Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 128     Faces: 256
Vertex list:
Vertex 0:  X: 105.382683     Y: -0.000008     Z: -79.945503
Vertex 1:  X: 93.044464     Y: -40.005817     Z: -68.883644
Vertex 2:  X: 63.257362     Y: -56.576763     Z: -42.177959
Vertex 3:  X: 33.470261     Y: -40.005814     Z: -15.472279
Vertex 4:  X: 21.13204     Y: 0.000003     Z: -4.410427
Vertex 5:  X: 33.470268     Y: 40.005814     Z: -15.47229
Vertex 6:  X: 63.257362     Y: 56.576756     Z: -42.177967
Vertex 7:  X: 93.044456     Y: 40.00581     Z: -68.883644
Vertex 8:  X: 133.517242     Y: -0.000004     Z: -32.425327
Vertex 9:  X: 117.885025     Y: -40.005814     Z: -26.927139
Vertex 10:  X: 80.145508     Y: -56.576763     Z: -13.653342
Vertex 11:  X: 42.405991     Y: -40.00581     Z: -0.379546
Vertex 12:  X: 26.773771     Y: 0.000004     Z: 5.118635
Vertex 13:  X: 42.405998     Y: 40.005817     Z: -0.379556
Vertex 14:  X: 80.145508     Y: 56.576756     Z: -13.653352
Vertex 15:  X: 117.885017     Y: 40.005814     Z: -26.927143
Vertex 16:  X: 141.324982     Y: 0.000001     Z: 22.244215
Vertex 17:  X: 124.778641     Y: -40.00581     Z: 21.341686
Vertex 18:  X: 84.832214     Y: -56.576759     Z: 19.162783
Vertex 19:  X: 44.885784     Y: -40.00581     Z: 16.983875
Vertex 20:  X: 28.339434     Y: 0.000005     Z: 16.081339
Vertex 21:  X: 44.885792     Y: 40.005817     Z: 16.983868
Vertex 22:  X: 84.832214     Y: 56.576759     Z: 19.162771
Vertex 23:  X: 124.778633     Y: 40.005817     Z: 21.341679
Vertex 24:  X: 127.617287     Y: 0.000005     Z: 75.740181
Vertex 25:  X: 112.675835     Y: -40.005806     Z: 68.574333
Vertex 26:  X: 76.603973     Y: -56.576756     Z: 51.274448
Vertex 27:  X: 40.532124     Y: -40.00581     Z: 33.97456
Vertex 28:  X: 25.590672     Y: 0.000006     Z: 26.808708
Vertex 29:  X: 40.532127     Y: 40.005817     Z: 33.974556
Vertex 30:  X: 76.603981     Y: 56.576763     Z: 51.274441
Vertex 31:  X: 112.675827     Y: 40.005821     Z: 68.574333
Vertex 32:  X: 94.48098     Y: 0.000009     Z: 119.918297
Vertex 33:  X: 83.419128     Y: -40.005802     Z: 107.580063
Vertex 34:  X: 56.713467     Y: -56.576756     Z: 77.792953
Vertex 35:  X: 30.007805     Y: -40.005806     Z: 48.005833
Vertex 36:  X: 18.945957     Y: 0.000007     Z: 35.667599
Vertex 37:  X: 30.007811     Y: 40.005821     Z: 48.005829
Vertex 38:  X: 56.71347     Y: 56.576763     Z: 77.792938
Vertex 39:  X: 83.419128     Y: 40.005825     Z: 107.580063
Vertex 40:  X: 46.960789     Y: 0.000012     Z: 148.052826
Vertex 41:  X: 41.462612     Y: -40.005798     Z: 132.420593
Vertex 42:  X: 28.188839     Y: -56.576752     Z: 94.681076
Vertex 43:  X: 14.915068     Y: -40.005806     Z: 56.941551
Vertex 44:  X: 9.416892     Y: 0.000007     Z: 41.309322
Vertex 45:  X: 14.915071     Y: 40.005821     Z: 56.941551
Vertex 46:  X: 28.188841     Y: 56.576767     Z: 94.681068
Vertex 47:  X: 41.462612     Y: 40.005829     Z: 132.420593
Vertex 48:  X: -7.70876     Y: 0.000012     Z: 155.860535
Vertex 49:  X: -6.806217     Y: -40.005798     Z: 139.314178
Vertex 50:  X: -4.627286     Y: -56.576752     Z: 99.367767
Vertex 51:  X: -2.448355     Y: -40.005806     Z: 59.421333
Vertex 52:  X: -1.545812     Y: 0.000007     Z: 42.874977
Vertex 53:  X: -2.448355     Y: 40.005821     Z: 59.421333
Vertex 54:  X: -4.627286     Y: 56.576767     Z: 99.367752
Vertex 55:  X: -6.806217     Y: 40.005829     Z: 139.314178

                                     Page 1



Vertex 56:  X: -61.20472     Y: 0.000011     Z: 142.152786
Vertex 57:  X: -54.03886     Y: -40.005798     Z: 127.211342
Vertex 58:  X: -36.738949     Y: -56.576752     Z: 91.139503
Vertex 59:  X: -19.439037     Y: -40.005806     Z: 55.067657
Vertex 60:  X: -12.27318     Y: 0.000007     Z: 40.126209
Vertex 61:  X: -19.439041     Y: 40.005821     Z: 55.067657
Vertex 62:  X: -36.738949     Y: 56.576767     Z: 91.139488
Vertex 63:  X: -54.038857     Y: 40.005829     Z: 127.211334
Vertex 64:  X: -105.382813     Y: 0.000008     Z: 109.016457
Vertex 65:  X: -93.044571     Y: -40.005802     Z: 97.954613
Vertex 66:  X: -63.257435     Y: -56.576756     Z: 71.248978
Vertex 67:  X: -33.470303     Y: -40.005806     Z: 44.543331
Vertex 68:  X: -21.132067     Y: 0.000007     Z: 33.481487
Vertex 69:  X: -33.470306     Y: 40.005821     Z: 44.543331
Vertex 70:  X: -63.257439     Y: 56.576763     Z: 71.248962
Vertex 71:  X: -93.044571     Y: 40.005825     Z: 97.954613
Vertex 72:  X: -133.517303     Y: 0.000004     Z: 61.49625
Vertex 73:  X: -117.885078     Y: -40.005806     Z: 55.998085
Vertex 74:  X: -80.145546     Y: -56.576756     Z: 42.724339
Vertex 75:  X: -42.40601     Y: -40.00581     Z: 29.45059
Vertex 76:  X: -26.773783     Y: 0.000006     Z: 23.952419
Vertex 77:  X: -42.406017     Y: 40.005817     Z: 29.450584
Vertex 78:  X: -80.145546     Y: 56.576763     Z: 42.724331
Vertex 79:  X: -117.885071     Y: 40.005821     Z: 55.998077
Vertex 80:  X: -141.324982     Y: -0.000001     Z: 6.826694
Vertex 81:  X: -124.778633     Y: -40.00581     Z: 7.72925
Vertex 82:  X: -84.832207     Y: -56.576759     Z: 9.908209
Vertex 83:  X: -44.885784     Y: -40.00581     Z: 12.087164
Vertex 84:  X: -28.339432     Y: 0.000005     Z: 12.989714
Vertex 85:  X: -44.885792     Y: 40.005817     Z: 12.087156
Vertex 86:  X: -84.832207     Y: 56.576759     Z: 9.908199
Vertex 87:  X: -124.778625     Y: 40.005817     Z: 7.729244
Vertex 88:  X: -127.61721     Y: -0.000005     Z: -46.669258
Vertex 89:  X: -112.675766     Y: -40.005814     Z: -39.503387
Vertex 90:  X: -76.603928     Y: -56.576763     Z: -22.203447
Vertex 91:  X: -40.532097     Y: -40.00581     Z: -4.903517
Vertex 92:  X: -25.590656     Y: 0.000004     Z: 2.262348
Vertex 93:  X: -40.532104     Y: 40.005817     Z: -4.903526
Vertex 94:  X: -76.603935     Y: 56.576756     Z: -22.203459
Vertex 95:  X: -112.675758     Y: 40.005814     Z: -39.503391
Vertex 96:  X: -94.480843     Y: -0.000009     Z: -90.847328
Vertex 97:  X: -83.419014     Y: -40.005817     Z: -78.509079
Vertex 98:  X: -56.713387     Y: -56.576763     Z: -48.721924
Vertex 99:  X: -30.007763     Y: -40.005814     Z: -18.934772
Vertex 100:  X: -18.94593     Y: 0.000003     Z: -6.596535
Vertex 101:  X: -30.007767     Y: 40.005814     Z: -18.934788
Vertex 102:  X: -56.713387     Y: 56.576756     Z: -48.721935
Vertex 103:  X: -83.419006     Y: 40.00581     Z: -78.509079
Vertex 104:  X: -46.960621     Y: -0.000012     Z: -118.981789
Vertex 105:  X: -41.462463     Y: -40.005821     Z: -103.349564
Vertex 106:  X: -28.188738     Y: -56.576767     Z: -65.610008
Vertex 107:  X: -14.915014     Y: -40.005814     Z: -27.870472
Vertex 108:  X: -9.416858     Y: 0.000003     Z: -12.238247
Vertex 109:  X: -14.915017     Y: 40.005814     Z: -27.870487
Vertex 110:  X: -28.18874     Y: 56.576752     Z: -65.610031
Vertex 111:  X: -41.462463     Y: 40.005806     Z: -103.349556
Vertex 112:  X: 7.708941     Y: -0.000012     Z: -126.789436
Vertex 113:  X: 6.806377     Y: -40.005821     Z: -110.243088
Vertex 114:  X: 4.627395     Y: -56.576767     Z: -70.296654
Vertex 115:  X: 2.448412     Y: -40.005814     Z: -30.350235
Vertex 116:  X: 1.545848     Y: 0.000002     Z: -13.803886

                                     Page 2



Vertex 117:  X: 2.448413     Y: 40.005814     Z: -30.35025
Vertex 118:  X: 4.627395     Y: 56.576752     Z: -70.296677
Vertex 119:  X: 6.806377     Y: 40.005806     Z: -110.243088
Vertex 120:  X: 61.204884     Y: -0.000011     Z: -113.081619
Vertex 121:  X: 54.039005     Y: -40.005821     Z: -98.140182
Vertex 122:  X: 36.739048     Y: -56.576767     Z: -62.068356
Vertex 123:  X: 19.439091     Y: -40.005814     Z: -25.996536
Vertex 124:  X: 12.273212     Y: 0.000003     Z: -11.055103
Vertex 125:  X: 19.439093     Y: 40.005814     Z: -25.996552
